

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  9 09:47:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1938
  2937  0C8D  3080               	movlw	128
  2938  0C8E  0235               	subwf	??_enable2_command^(0+128),w
  2939  0C8F  1D03               	skipz
  2940  0C90  2C93               	goto	u6395
  2941  0C91  3002               	movlw	2
  2942  0C92  0236               	subwf	enable2_command@val^(0+128),w
  2943  0C93                     u6395:	
  2944  0C93  1C03               	skipc
  2945  0C94  2C9B               	goto	l301
  2946  0C95                     l4176:	
  2947  0C95  30FE               	movlw	254
  2948  0C96  0021               	movlb	1	; select bank1
  2949  0C97  00B3               	movwf	?_enable2_command^(0+128)
  2950  0C98  30FF               	movlw	255
  2951  0C99  00B4               	movwf	(?_enable2_command^(0+128)+1)
  2952  0C9A  0008               	return
  2953  0C9B                     l301:	
  2954                           
  2955                           ;Main.c: 207: channel2_enabled = val;
  2956  0C9B  10FC               	bcf	_channel2_enabled/(0+8),_channel2_enabled& (0+7)
  2957  0C9C  0021               	movlb	1	; select bank1
  2958  0C9D  1836               	btfsc	enable2_command@val^(0+128),0
  2959  0C9E  14FC               	bsf	_channel2_enabled/(0+8),_channel2_enabled& (0+7)
  2960                           
  2961                           ;Main.c: 208: return 0;
  2962  0C9F  0021               	movlb	1	; select bank1
  2963  0CA0  01B3               	clrf	?_enable2_command^(0+128)
  2964  0CA1  01B4               	clrf	(?_enable2_command+1)^(0+128)
  2965  0CA2  0008               	return
  2966  0CA3                     __end_of_enable2_command:	
  2967                           
  2968                           	psect	text5
  2969  0C27                     __ptext5:	
  2970 ;; *************** function _enable1_command *****************
  2971 ;; Defined at:
  2972 ;;		line 189 in file "Main.c"
  2973 ;; Parameters:    Size  Location     Type
  2974 ;;  param1          1   19[BANK1 ] PTR unsigned char 
  2975 ;;		 -> main@cmd_descr(12), 
  2976 ;; Auto vars:     Size  Location     Type
  2977 ;;  val             2   22[BANK1 ] int 
  2978 ;; Return value:  Size  Location     Type
  2979 ;;                  2   19[BANK1 ] int 
  2980 ;; Registers used:
  2981 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2982 ;; Tracked objects:
  2983 ;;		On entry : 0/0
  2984 ;;		On exit  : 0/0
  2985 ;;		Unchanged: 0/0
  2986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2987 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2988 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2989 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2990 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  2991 ;;Total ram usage:        5 bytes
  2992 ;; Hardware stack levels used:    1
  2993 ;; Hardware stack levels required when called:    4
  2994 ;; This function calls:
  2995 ;;		_atoi
  2996 ;;		_strlen
  2997 ;; This function is called by:
  2998 ;;		_main
  2999 ;; This function uses a non-reentrant model
  3000 ;;
  3001                           
  3002                           
  3003                           ;psect for function _enable1_command
  3004  0C27                     _enable1_command:	
  3005                           
  3006                           ;Main.c: 191: int val;
  3007                           ;Main.c: 193: if (strlen(param1) == 0) return -1;
  3008                           
  3009                           ;incstack = 0
  3010                           ; Regs used in _enable1_command: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3011  0C27  0021               	movlb	1	; select bank1
  3012  0C28  0833               	movf	enable1_command@param1^(0+128),w
  3013  0C29  0020               	movlb	0	; select bank0
  3014  0C2A  00B7               	movwf	strlen@s
  3015  0C2B  3000               	movlw	0
  3016  0C2C  00B8               	movwf	strlen@s+1
  3017  0C2D  318A  2221  318C   	fcall	_strlen
  3018  0C30  0020               	movlb	0	; select bank0
  3019  0C31  0838               	movf	?_strlen+1,w
  3020  0C32  0437               	iorwf	?_strlen,w
  3021  0C33  1D03               	skipz
  3022  0C34  2C3B               	goto	l4150
  3023  0C35  30FF               	movlw	255
  3024  0C36  0021               	movlb	1	; select bank1
  3025  0C37  00B3               	movwf	?_enable1_command^(0+128)
  3026  0C38  30FF               	movlw	255
  3027  0C39  00B4               	movwf	(?_enable1_command^(0+128)+1)
  3028  0C3A  0008               	return
  3029  0C3B                     l4150:	
  3030                           
  3031                           ;Main.c: 194: val = atoi(param1);
  3032  0C3B  0021               	movlb	1	; select bank1
  3033  0C3C  0833               	movf	enable1_command@param1^(0+128),w
  3034  0C3D  318E  264A  318C   	fcall	_atoi
  3035  0C40  0020               	movlb	0	; select bank0
  3036  0C41  083E               	movf	?_atoi+1,w
  3037  0C42  0021               	movlb	1	; select bank1
  3038  0C43  01B7               	clrf	(enable1_command@val+1)^(0+128)
  3039  0C44  07B7               	addwf	(enable1_command@val+1)^(0+128),f
  3040  0C45  0020               	movlb	0	; select bank0
  3041  0C46  083D               	movf	?_atoi,w
  3042  0C47  0021               	movlb	1	; select bank1
  3043  0C48  01B6               	clrf	enable1_command@val^(0+128)
  3044  0C49  07B6               	addwf	enable1_command@val^(0+128),f
  3045                           
  3046                           ;Main.c: 195: if (val < 0 || val > 1) return -2;
  3047  0C4A  1BB7               	btfsc	(enable1_command@val+1)^(0+128),7
  3048  0C4B  2C57               	goto	l4156
  3049  0C4C  0837               	movf	(enable1_command@val+1)^(0+128),w
  3050  0C4D  3A80               	xorlw	128
  3051  0C4E  00B5               	movwf	??_enable1_command^(0+128)
  3052  0C4F  3080               	movlw	128
  3053  0C50  0235               	subwf	??_enable1_command^(0+128),w
  3054  0C51  1D03               	skipz
  3055  0C52  2C55               	goto	u6355
  3056  0C53  3002               	movlw	2
  3057  0C54  0236               	subwf	enable1_command@val^(0+128),w
  3058  0C55                     u6355:	
  3059  0C55  1C03               	skipc
  3060  0C56  2C5D               	goto	l294
  3061  0C57                     l4156:	
  3062  0C57  30FE               	movlw	254
  3063  0C58  0021               	movlb	1	; select bank1
  3064  0C59  00B3               	movwf	?_enable1_command^(0+128)
  3065  0C5A  30FF               	movlw	255
  3066  0C5B  00B4               	movwf	(?_enable1_command^(0+128)+1)
  3067  0C5C  0008               	return
  3068  0C5D                     l294:	
  3069                           
  3070                           ;Main.c: 196: channel1_enabled = val;
  3071  0C5D  107C               	bcf	_channel1_enabled/(0+8),_channel1_enabled& (0+7)
  3072  0C5E  0021               	movlb	1	; select bank1
  3073  0C5F  1836               	btfsc	enable1_command@val^(0+128),0
  3074  0C60  147C               	bsf	_channel1_enabled/(0+8),_channel1_enabled& (0+7)
  3075                           
  3076                           ;Main.c: 197: return 0;
  3077  0C61  0021               	movlb	1	; select bank1
  3078  0C62  01B3               	clrf	?_enable1_command^(0+128)
  3079  0C63  01B4               	clrf	(?_enable1_command+1)^(0+128)
  3080  0C64  0008               	return
  3081  0C65                     __end_of_enable1_command:	
  3082                           
  3083                           	psect	text6
  3084  0CE1                     __ptext6:	
  3085 ;; *************** function _remote_command *****************
  3086 ;; Defined at:
  3087 ;;		line 178 in file "Main.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;  param1          1   19[BANK1 ] PTR unsigned char 
  3090 ;;		 -> main@cmd_descr(12), 
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;  val             2   22[BANK1 ] int 
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  2   19[BANK1 ] int 
  3095 ;; Registers used:
  3096 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3102 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3103 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3104 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3105 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  3106 ;;Total ram usage:        5 bytes
  3107 ;; Hardware stack levels used:    1
  3108 ;; Hardware stack levels required when called:    4
  3109 ;; This function calls:
  3110 ;;		_atoi
  3111 ;;		_strlen
  3112 ;; This function is called by:
  3113 ;;		_main
  3114 ;; This function uses a non-reentrant model
  3115 ;;
  3116                           
  3117                           
  3118                           ;psect for function _remote_command
  3119  0CE1                     _remote_command:	
  3120                           
  3121                           ;Main.c: 180: int val;
  3122                           ;Main.c: 182: if (strlen(param1) == 0) return -1;
  3123                           
  3124                           ;incstack = 0
  3125                           ; Regs used in _remote_command: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3126  0CE1  0021               	movlb	1	; select bank1
  3127  0CE2  0833               	movf	remote_command@param1^(0+128),w
  3128  0CE3  0020               	movlb	0	; select bank0
  3129  0CE4  00B7               	movwf	strlen@s
  3130  0CE5  3000               	movlw	0
  3131  0CE6  00B8               	movwf	strlen@s+1
  3132  0CE7  318A  2221  318C   	fcall	_strlen
  3133  0CEA  0020               	movlb	0	; select bank0
  3134  0CEB  0838               	movf	?_strlen+1,w
  3135  0CEC  0437               	iorwf	?_strlen,w
  3136  0CED  1D03               	skipz
  3137  0CEE  2CF5               	goto	l4130
  3138  0CEF  30FF               	movlw	255
  3139  0CF0  0021               	movlb	1	; select bank1
  3140  0CF1  00B3               	movwf	?_remote_command^(0+128)
  3141  0CF2  30FF               	movlw	255
  3142  0CF3  00B4               	movwf	(?_remote_command^(0+128)+1)
  3143  0CF4  0008               	return
  3144  0CF5                     l4130:	
  3145                           
  3146                           ;Main.c: 183: val = atoi(param1);
  3147  0CF5  0021               	movlb	1	; select bank1
  3148  0CF6  0833               	movf	remote_command@param1^(0+128),w
  3149  0CF7  318E  264A  318C   	fcall	_atoi
  3150  0CFA  0020               	movlb	0	; select bank0
  3151  0CFB  083E               	movf	?_atoi+1,w
  3152  0CFC  0021               	movlb	1	; select bank1
  3153  0CFD  01B7               	clrf	(remote_command@val+1)^(0+128)
  3154  0CFE  07B7               	addwf	(remote_command@val+1)^(0+128),f
  3155  0CFF  0020               	movlb	0	; select bank0
  3156  0D00  083D               	movf	?_atoi,w
  3157  0D01  0021               	movlb	1	; select bank1
  3158  0D02  01B6               	clrf	remote_command@val^(0+128)
  3159  0D03  07B6               	addwf	remote_command@val^(0+128),f
  3160                           
  3161                           ;Main.c: 184: if (val < 0 || val > 1) return -2;
  3162  0D04  1BB7               	btfsc	(remote_command@val+1)^(0+128),7
  3163  0D05  2D11               	goto	l4136
  3164  0D06  0837               	movf	(remote_command@val+1)^(0+128),w
  3165  0D07  3A80               	xorlw	128
  3166  0D08  00B5               	movwf	??_remote_command^(0+128)
  3167  0D09  3080               	movlw	128
  3168  0D0A  0235               	subwf	??_remote_command^(0+128),w
  3169  0D0B  1D03               	skipz
  3170  0D0C  2D0F               	goto	u6315
  3171  0D0D  3002               	movlw	2
  3172  0D0E  0236               	subwf	remote_command@val^(0+128),w
  3173  0D0F                     u6315:	
  3174  0D0F  1C03               	skipc
  3175  0D10  2D17               	goto	l287
  3176  0D11                     l4136:	
  3177  0D11  30FE               	movlw	254
  3178  0D12  0021               	movlb	1	; select bank1
  3179  0D13  00B3               	movwf	?_remote_command^(0+128)
  3180  0D14  30FF               	movlw	255
