

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  9 12:38:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1938
  2293  078C  3001               	movlw	1
  2294  078D  0535               	andwf	??_errors_command^(0+128),w
  2295  078E  00A4               	movwf	(?_sprintf^(0+128)+2)
  2296  078F  3000               	movlw	0
  2297  0790  0536               	andwf	(??_errors_command+1)^(0+128),w
  2298  0791  00A5               	movwf	((?_sprintf+1)^(0+128)+2)
  2299  0792  30B7               	movlw	errors_command@buf& (0+255)
  2300  0793  318F  2725  3187   	fcall	_sprintf
  2301                           
  2302                           ;Main.c: 304: serputstr(buf);
  2303  0796  30B7               	movlw	low errors_command@buf
  2304  0797  0020               	movlb	0	; select bank0
  2305  0798  00BD               	movwf	serputstr@line
  2306  0799  3000               	movlw	high errors_command@buf
  2307  079A  00BE               	movwf	serputstr@line+1
  2308  079B  318A  225C  3187   	fcall	_serputstr
  2309                           
  2310                           ;Main.c: 306: sprintf(buf, "OT2=%d", ~RB3 & 0x0001);
  2311  079E  3037               	movlw	low (STR_34| (0+32768))
  2312  079F  0021               	movlb	1	; select bank1
  2313  07A0  00A2               	movwf	sprintf@f^(0+128)
  2314  07A1  3084               	movlw	high (STR_34| (0+32768))
  2315  07A2  00A3               	movwf	(sprintf@f^(0+128)+1)
  2316  07A3  1003               	clrc
  2317  07A4  0020               	movlb	0	; select bank0
  2318  07A5  198D               	btfsc	13,3	;volatile
  2319  07A6  1403               	setc
  2320  07A7  3000               	movlw	0
  2321  07A8  3D09               	addwfc	9,w
  2322  07A9  0021               	movlb	1	; select bank1
  2323  07AA  00B5               	movwf	??_errors_command^(0+128)
  2324  07AB  01B6               	clrf	(??_errors_command^(0+128)+1)
  2325  07AC  09B5               	comf	??_errors_command^(0+128),f
  2326  07AD  09B6               	comf	(??_errors_command^(0+128)+1),f
  2327  07AE  3001               	movlw	1
  2328  07AF  0535               	andwf	??_errors_command^(0+128),w
  2329  07B0  00A4               	movwf	(?_sprintf^(0+128)+2)
  2330  07B1  3000               	movlw	0
  2331  07B2  0536               	andwf	(??_errors_command+1)^(0+128),w
  2332  07B3  00A5               	movwf	((?_sprintf+1)^(0+128)+2)
  2333  07B4  30B7               	movlw	errors_command@buf& (0+255)
  2334  07B5  318F  2725  3187   	fcall	_sprintf
  2335                           
  2336                           ;Main.c: 307: serputstr(buf);
  2337  07B8  30B7               	movlw	low errors_command@buf
  2338  07B9  0020               	movlb	0	; select bank0
  2339  07BA  00BD               	movwf	serputstr@line
  2340  07BB  3000               	movlw	high errors_command@buf
  2341  07BC  00BE               	movwf	serputstr@line+1
  2342  07BD  318A  225C  3187   	fcall	_serputstr
  2343                           
  2344                           ;Main.c: 309: serputstr("\r");
  2345  07C0  3057               	movlw	low ((STR_6+4)| (0+32768))
  2346  07C1  0020               	movlb	0	; select bank0
  2347  07C2  00BD               	movwf	serputstr@line
  2348  07C3  3084               	movlw	high ((STR_6+4)| (0+32768))
  2349  07C4  00BE               	movwf	serputstr@line+1
  2350  07C5  318A  225C  3187   	fcall	_serputstr
  2351                           
  2352                           ;Main.c: 310: if (echo_enabled) serputstr("\n");
  2353  07C8  1D7C               	btfss	_echo_enabled/(0+8),_echo_enabled& (0+7)
  2354  07C9  2FD1               	goto	l4394
  2355  07CA  30A9               	movlw	low ((STR_1+31)| (0+32768))
  2356  07CB  0020               	movlb	0	; select bank0
  2357  07CC  00BD               	movwf	serputstr@line
  2358  07CD  3083               	movlw	high ((STR_1+31)| (0+32768))
  2359  07CE  00BE               	movwf	serputstr@line+1
  2360  07CF  318A  225C         	fcall	_serputstr
  2361  07D1                     l4394:	
  2362                           
  2363                           ;Main.c: 312: return -3;
  2364  07D1  30FD               	movlw	253
  2365  07D2  0021               	movlb	1	; select bank1
  2366  07D3  00B3               	movwf	?_errors_command^(0+128)
  2367  07D4  30FF               	movlw	255
  2368  07D5  00B4               	movwf	(?_errors_command^(0+128)+1)
  2369  07D6  0008               	return
  2370  07D7                     __end_of_errors_command:	
  2371                           
  2372                           	psect	text2
  2373  049D                     __ptext2:	
  2374 ;; *************** function _status_command *****************
  2375 ;; Defined at:
  2376 ;;		line 250 in file "Main.c"
  2377 ;; Parameters:    Size  Location     Type
  2378 ;;  param1          1   19[BANK1 ] PTR unsigned char 
  2379 ;;		 -> main@cmd_descr(12), 
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;  buf            10   26[BANK1 ] unsigned char [10]
  2382 ;;  temp            4   36[BANK1 ] long 
  2383 ;; Return value:  Size  Location     Type
  2384 ;;                  2   19[BANK1 ] int 
  2385 ;; Registers used:
  2386 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2387 ;; Tracked objects:
  2388 ;;		On entry : 0/0
  2389 ;;		On exit  : 0/0
  2390 ;;		Unchanged: 0/0
  2391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2392 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2393 ;;      Locals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0
  2394 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  2395 ;;      Totals:         0       0      21       0       0       0       0       0       0       0       0       0       
      +0       0
  2396 ;;Total ram usage:       21 bytes
  2397 ;; Hardware stack levels used:    1
  2398 ;; Hardware stack levels required when called:    4
  2399 ;; This function calls:
  2400 ;;		___lmul
  2401 ;;		_serputstr
  2402 ;;		_sprintf
  2403 ;; This function is called by:
  2404 ;;		_main
  2405 ;; This function uses a non-reentrant model
  2406 ;;
  2407                           
  2408                           
  2409                           ;psect for function _status_command
  2410  049D                     _status_command:	
  2411                           
  2412                           ;Main.c: 252: char buf[10];
  2413                           ;Main.c: 253: long int temp;
  2414                           ;Main.c: 255: serputstr("OK ");
  2415                           
  2416                           ;incstack = 0
  2417                           ; Regs used in _status_command: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2418  049D  308F               	movlw	low (STR_25| (0+32768))
  2419  049E  0020               	movlb	0	; select bank0
  2420  049F  00BD               	movwf	serputstr@line
  2421  04A0  3084               	movlw	high (STR_25| (0+32768))
  2422  04A1  00BE               	movwf	serputstr@line+1
  2423  04A2  318A  225C  3184   	fcall	_serputstr
  2424                           
  2425                           ;Main.c: 256: sprintf(buf, "REM=%d ", remote_enabled);
  2426  04A5  3027               	movlw	low (STR_26| (0+32768))
  2427  04A6  0021               	movlb	1	; select bank1
  2428  04A7  00A2               	movwf	sprintf@f^(0+128)
  2429  04A8  3084               	movlw	high (STR_26| (0+32768))
  2430  04A9  00A3               	movwf	(sprintf@f^(0+128)+1)
  2431  04AA  1003               	clrc
  2432  04AB  0020               	movlb	0	; select bank0
  2433  04AC  1858               	btfsc	_remote_enabled/(0+8),_remote_enabled& (0+7)
  2434  04AD  1403               	setc
  2435  04AE  3000               	movlw	0
  2436  04AF  3D09               	addwfc	9,w
  2437  04B0  0021               	movlb	1	; select bank1
  2438  04B1  00B5               	movwf	??_status_command^(0+128)
  2439  04B2  01B6               	clrf	(??_status_command^(0+128)+1)
  2440  04B3  0835               	movf	??_status_command^(0+128),w
  2441  04B4  00A4               	movwf	(?_sprintf^(0+128)+2)
  2442  04B5  0836               	movf	(??_status_command+1)^(0+128),w
  2443  04B6  00A5               	movwf	((?_sprintf+1)^(0+128)+2)
  2444  04B7  30BA               	movlw	status_command@buf& (0+255)
  2445  04B8  318F  2725  3184   	fcall	_sprintf
  2446                           
  2447                           ;Main.c: 257: serputstr(buf);
  2448  04BB  30BA               	movlw	low status_command@buf
  2449  04BC  0020               	movlb	0	; select bank0
  2450  04BD  00BD               	movwf	serputstr@line
  2451  04BE  3000               	movlw	high status_command@buf
  2452  04BF  00BE               	movwf	serputstr@line+1
  2453  04C0  318A  225C  3184   	fcall	_serputstr
  2454                           
  2455                           ;Main.c: 259: sprintf(buf, "EN1=%d ", channel1_enabled);
  2456  04C3  30FF               	movlw	low (STR_27| (0+32768))
  2457  04C4  0021               	movlb	1	; select bank1
  2458  04C5  00A2               	movwf	sprintf@f^(0+128)
  2459  04C6  3083               	movlw	high (STR_27| (0+32768))
  2460  04C7  00A3               	movwf	(sprintf@f^(0+128)+1)
  2461  04C8  1003               	clrc
  2462  04C9  187C               	btfsc	_channel1_enabled/(0+8),_channel1_enabled& (0+7)
  2463  04CA  1403               	setc
  2464  04CB  3000               	movlw	0
  2465  04CC  3D09               	addwfc	9,w
  2466  04CD  00B5               	movwf	??_status_command^(0+128)
  2467  04CE  01B6               	clrf	(??_status_command^(0+128)+1)
  2468  04CF  0835               	movf	??_status_command^(0+128),w
  2469  04D0  00A4               	movwf	(?_sprintf^(0+128)+2)
  2470  04D1  0836               	movf	(??_status_command+1)^(0+128),w
  2471  04D2  00A5               	movwf	((?_sprintf+1)^(0+128)+2)
  2472  04D3  30BA               	movlw	status_command@buf& (0+255)
  2473  04D4  318F  2725  3184   	fcall	_sprintf
  2474                           
  2475                           ;Main.c: 260: serputstr(buf);
  2476  04D7  30BA               	movlw	low status_command@buf
  2477  04D8  0020               	movlb	0	; select bank0
  2478  04D9  00BD               	movwf	serputstr@line
  2479  04DA  3000               	movlw	high status_command@buf
  2480  04DB  00BE               	movwf	serputstr@line+1
  2481  04DC  318A  225C  3184   	fcall	_serputstr
  2482                           
  2483                           ;Main.c: 262: sprintf(buf, "EN2=%d ", channel2_enabled);
  2484  04DF  3017               	movlw	low (STR_28| (0+32768))
  2485  04E0  0021               	movlb	1	; select bank1
  2486  04E1  00A2               	movwf	sprintf@f^(0+128)
  2487  04E2  3084               	movlw	high (STR_28| (0+32768))
  2488  04E3  00A3               	movwf	(sprintf@f^(0+128)+1)
  2489  04E4  1003               	clrc
  2490  04E5  18FC               	btfsc	_channel2_enabled/(0+8),_channel2_enabled& (0+7)
  2491  04E6  1403               	setc
  2492  04E7  3000               	movlw	0
  2493  04E8  3D09               	addwfc	9,w
  2494  04E9  00B5               	movwf	??_status_command^(0+128)
  2495  04EA  01B6               	clrf	(??_status_command^(0+128)+1)
  2496  04EB  0835               	movf	??_status_command^(0+128),w
  2497  04EC  00A4               	movwf	(?_sprintf^(0+128)+2)
  2498  04ED  0836               	movf	(??_status_command+1)^(0+128),w
  2499  04EE  00A5               	movwf	((?_sprintf+1)^(0+128)+2)
